Program started.............
Program starts at: 09.01.2018  13.20.19 PM
Working with confFile: moral_all_examples_complex_owl.config
Algorithm starts at: 09.01.2018  13.20.19 PM

User defined parameters:
K1/negExprTypeLimit: 3
K2/hornClauseLimit: 3
K3/objPropsCombinationLimit: 3
K5/hornClausesListMaxSize: 50
K6/candidateClassesListMaxSize: 50
ReasonerName: pellet
posIndivs from conf:
	p26
solution 10587: ((notaccident ⊓ ¬ negligent_c) ⊔ (foreseeable) ⊔ (notaccident))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10588: ((notaccident ⊓ ¬ negligent_c) ⊔ (responsible) ⊔ (vicarious_blame))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10589: ((reckless_mental_state) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10590: ((notaccident ⊓ ¬ negligent_c) ⊔ (control_perpetrator) ⊔ (responsible))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10591: ((notaccident ⊓ ¬ negligent_c) ⊔ (weak_intend) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10592: ((no_foreseeability) ⊔ (severity_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10593: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (responsible))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10594: ((notaccident ⊓ ¬ negligent_c) ⊔ (responsible) ⊔ (cause))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10595: ((notaccident ⊓ ¬ negligent_c) ⊔ (notaccident) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10596: ((foreseeable ⊓ ¬ low_foreseeability) ⊔ (plan_include_harm) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10597: ((notaccident ⊓ ¬ negligent_c) ⊔ (cause) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10598: ((someone_else_cause_harm) ⊔ (notaccident) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10599: ((control_perpetrator) ⊔ (severity_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10600: ((notaccident ⊓ ¬ negligent_c) ⊔ (negligent_mental_state) ⊔ (cause))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10601: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (voluntary))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10602: ((severity_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (intend_c))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10603: ((notaccident ⊓ ¬ negligent_c) ⊔ (voluntary) ⊔ (vicarious_blame))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10604: ((notaccident) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (vicarious_blame))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10605: ((notaccident ⊓ ¬ negligent_c) ⊔ (reckless_mental_state) ⊔ (cause))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10606: ((reckless_c) ⊔ (notaccident) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10607: ((notaccident ⊓ ¬ negligent_c) ⊔ (reckless_mental_state) ⊔ (severity_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10608: ((notaccident ⊓ ¬ negligent_c) ⊔ (cause) ⊔ (sufficient_for_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10609: ((foreseeable ⊓ ¬ low_foreseeability) ⊔ (guilty) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10610: ((notaccident ⊓ ¬ negligent_c) ⊔ (negligent_mental_state) ⊔ (blameworthy))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10611: ((notaccident) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (voluntary))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10612: ((notaccident ⊓ ¬ negligent_c) ⊔ (notaccident) ⊔ (severity_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10613: ((notaccident ⊓ ¬ negligent_c) ⊔ (foreseeable) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10614: ((foreseeable) ⊔ (no_foreseeability) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10615: ((high_foreseeability) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10616: ((outrank_perpetrator) ⊔ (responsible) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10617: ((notaccident ⊓ ¬ negligent_c) ⊔ (reckless_c) ⊔ (cause))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10618: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (foreseeable))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10619: ((notaccident ⊓ ¬ negligent_c) ⊔ (cause) ⊔ (voluntary))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10620: ((high_foreseeability) ⊔ (severity_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10621: ((produce_harm) ⊔ (notaccident) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10622: ((outrank_perpetrator) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10623: ((cause) ⊔ (severity_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10624: ((notaccident ⊓ ¬ negligent_c) ⊔ (foreseeable) ⊔ (foresee_intervention))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10625: ((outrank_perpetrator) ⊔ (blameworthy) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10626: ((notaccident) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (benefit_protagonist))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10627: ((foreseeable) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (vicarious))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10628: ((notaccident ⊓ ¬ negligent_c) ⊔ (notaccident) ⊔ (sufficient_for_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10629: ((notaccident ⊓ ¬ negligent_c) ⊔ (severity_harm) ⊔ (intend_mental_state))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10630: ((someone_else_cause_harm) ⊔ (foreseeable) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10631: ((notaccident) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (foresee_intervention))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10632: ((notaccident ⊓ ¬ negligent_c) ⊔ (necessary_for_harm) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10633: ((notaccident ⊓ ¬ negligent_c) ⊔ (strong_intend) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10634: ((severity_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (necessary_for_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10635: ((outrank_perpetrator) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (voluntary))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10636: ((monitor) ⊔ (severity_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10637: ((notaccident ⊓ ¬ negligent_c) ⊔ (severity_harm) ⊔ (vicarious))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10638: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (blameworthy))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10639: ((cause) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (benefit_protagonist))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10640: ((notaccident ⊓ ¬ negligent_c) ⊔ (blameworthy) ⊔ (vicarious))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10641: ((blameworthy) ⊔ (notaccident) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10642: ((foreseeable ⊓ ¬ low_foreseeability) ⊔ (guilty) ⊔ (sufficient_for_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10643: ((notaccident ⊓ ¬ negligent_c) ⊔ (responsible) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10644: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (cause))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10645: ((responsible) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10646: ((notaccident ⊓ ¬ negligent_c) ⊔ (monitor) ⊔ (foreseeable))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10647: ((control_perpetrator) ⊔ (cause) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10648: ((responsible) ⊔ (severity_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10649: ((someone_else_cause_harm) ⊔ (cause) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10650: ((notaccident ⊓ ¬ negligent_c) ⊔ (strong_intend) ⊔ (cause))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10651: ((notaccident ⊓ ¬ negligent_c) ⊔ (goal_achieveable_less_harmful) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10652: ((severity_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10653: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (foreseeable))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10654: ((notaccident ⊓ ¬ negligent_c) ⊔ (cause) ⊔ (vicarious_blame))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10655: ((notaccident ⊓ ¬ negligent_c) ⊔ (severity_harm) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10656: ((foreseeable) ⊔ (cause) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10657: ((blameworthy) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (vicarious_blame))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10658: ((notaccident ⊓ ¬ negligent_c) ⊔ (negligent_mental_state) ⊔ (severity_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10659: ((produce_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10660: ((high_foreseeability) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (cause))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10661: ((notaccident ⊓ ¬ negligent_c) ⊔ (guilty) ⊔ (intend_mental_state))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10662: ((someone_else_cause_harm) ⊔ (blameworthy) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10663: ((notaccident ⊓ ¬ negligent_c) ⊔ (foreseeable) ⊔ (plan_include_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10664: ((notaccident) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10665: ((notaccident ⊓ ¬ negligent_c) ⊔ (voluntary) ⊔ (vicarious))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10666: ((notaccident ⊓ ¬ negligent_c) ⊔ (reckless_c) ⊔ ( ¬ intervening_cause))
	 coverage_score: 0.504950495049505
	 f_measure: 0.6258823529411766
solution 10667: ((notaccident) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (vicarious))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10668: ((notaccident ⊓ ¬ negligent_c) ⊔ (cause) ⊔ (necessary_for_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10669: ((notaccident ⊓ ¬ negligent_c) ⊔ (foreseeable) ⊔ (benefit_protagonist))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10670: ((outrank_perpetrator) ⊔ (foreseeable) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10671: ((notaccident ⊓ ¬ negligent_c) ⊔ (responsible) ⊔ (negligent_mental_state))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10672: ((notaccident ⊓ ¬ negligent_c) ⊔ (guilty) ⊔ (foresee_intervention))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10673: ((reckless_mental_state) ⊔ (severity_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10674: ((severity_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (vicarious))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10675: ((notaccident) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (intend_mental_state))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10676: ((negligent_mental_state) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10677: ((notaccident ⊓ ¬ negligent_c) ⊔ (cause) ⊔ (intend_mental_state))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10678: ((notaccident ⊓ ¬ negligent_c) ⊔ (negligent_mental_state) ⊔ (foreseeable))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10679: ((notaccident ⊓ ¬ negligent_c) ⊔ (vicarious) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10680: ((notaccident ⊓ ¬ negligent_c) ⊔ (produce_harm) ⊔ (notaccident))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10681: ((cause) ⊔ (notaccident) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10682: ((notaccident ⊓ ¬ negligent_c) ⊔ (severity_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10683: ((responsible) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (vicarious))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10684: ((foreseeable ⊓ ¬ low_foreseeability) ⊔ (voluntary) ⊔ (benefit_protagonist))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10685: ((notaccident ⊓ ¬ negligent_c) ⊔ (voluntary) ⊔ (sufficient_for_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10686: ((notaccident) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (necessary_for_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10687: ((notaccident ⊓ ¬ negligent_c) ⊔ (notaccident) ⊔ (benefit_protagonist))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10688: ((notaccident ⊓ ¬ negligent_c) ⊔ (reckless_c) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10689: ((weak_intend) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10690: ((notaccident ⊓ ¬ negligent_c) ⊔ (control_perpetrator) ⊔ (blameworthy))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10691: ((foreseeable) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (vicarious_blame))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10692: ((notaccident ⊓ ¬ negligent_c) ⊔ (cause) ⊔ (vicarious))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10693: ((notaccident ⊓ ¬ negligent_c) ⊔ (severity_harm) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10694: ((notaccident ⊓ ¬ negligent_c) ⊔ (reckless_mental_state) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10695: ((notaccident ⊓ ¬ negligent_c) ⊔ (notaccident) ⊔ (plan_include_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10696: ((notaccident ⊓ ¬ negligent_c) ⊔ (cause) ⊔ (intend_c))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10697: ((notaccident ⊓ ¬ negligent_c) ⊔ (responsible) ⊔ (benefit_protagonist))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10698: ((reckless_c) ⊔ (severity_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10699: ((notaccident ⊓ ¬ negligent_c) ⊔ (negligent_mental_state) ⊔ (notaccident))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10700: ((strong_intend) ⊔ (notaccident) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10701: ((notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ justified) ⊔ (sufficient_for_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.6842461122379987
solution 10702: ((severity_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (foresee_intervention))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
