Program started.............
Program starts at: 09.03.2018  11.10.48 AM
Working with confFile: moral_all_examples_complex_owl.config
Algorithm starts at: 09.03.2018  11.10.49 AM

User defined parameters:
K1/negExprTypeLimit: 3
K2/hornClauseLimit: 3
K3/objPropsCombinationLimit: 3
K5/hornClausesListMaxSize: 50
K6/candidateClassesListMaxSize: 50
ReasonerName: pellet
posIndivs from conf:
	p26
solution 11972: (( ¬ plan_include_harm) ⊔ (plan_known) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11973: (( ¬ voluntary) ⊔ ( ¬ plan_known) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11974: (( ¬ external_cause) ⊔ (benefit_protagonist) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7161572052401747
solution 11975: (( ¬ outrank_perpetrator) ⊔ ( ¬ plan_known) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11976: (( ¬ sufficient_for_harm) ⊔ ( ¬ benefit_protagonist) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6524064171122995
solution 11977: (( ¬ control_perpetrator) ⊔ ( ¬ outrank_perpetrator) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6368715083798882
solution 11978: ((outrank_perpetrator) ⊔ ( ¬ foresee_intervention) ⊔ ( ¬ intervening_contribution))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6285714285714286
solution 11979: (( ¬ external_cause) ⊔ (plan_known) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7161572052401747
solution 11980: (( ¬ control_perpetrator) ⊔ ( ¬ intervening_contribution) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11981: ((benefit_protagonist) ⊔ ( ¬ low_foreseeability) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 11982: (( ¬ control_perpetrator) ⊔ ( ¬ low_foreseeability) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11983: (( ¬ goal_outweigh_harm) ⊔ (plan_known) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 11984: (( ¬ external_cause) ⊔ ( ¬ plan_include_harm) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11985: ((outrank_perpetrator) ⊔ ( ¬ voluntary) ⊔ (sufficient_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 11986: (( ¬ control_perpetrator) ⊔ (control_perpetrator) ⊔ (sufficient_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7302904564315352
solution 11987: (( ¬ produce_harm) ⊔ ( ¬ sufficient_for_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6524064171122995
solution 11988: ((outrank_perpetrator) ⊔ ( ¬ benefit_protagonist) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6285714285714286
solution 11989: (( ¬ plan_include_harm) ⊔ (benefit_protagonist) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 11990: ((benefit_protagonist) ⊔ ( ¬ external_force) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 11991: ((harm_caused_as_planned) ⊔ ( ¬ external_force) ⊔ (sufficient_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 11992: (( ¬ benefit_protagonist) ⊔ (harm_caused_as_planned) ⊔ ( ¬ intervening_contribution))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6368715083798882
solution 11993: (( ¬ sufficient_for_harm) ⊔ (harm_caused_as_planned) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6368715083798882
solution 11994: (( ¬ intervening_contribution) ⊔ (plan_include_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7111111111111111
solution 11995: (( ¬ foresee_intervention) ⊔ ( ¬ goal_outweigh_harm) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11996: (( ¬ sufficient_for_harm) ⊔ ( ¬ necessary_for_harm) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11997: (( ¬ intervening_contribution) ⊔ (low_foreseeability) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7111111111111111
solution 11998: ((monitor) ⊔ ( ¬ plan_include_harm) ⊔ (low_foreseeability))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 11999: (( ¬ produce_harm) ⊔ (low_foreseeability) ⊔ (sufficient_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7257383966244727
solution 12000: ((outrank_perpetrator) ⊔ ( ¬ control_perpetrator) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7302904564315352
solution 12001: (( ¬ foresee_intervention) ⊔ (harm_caused_as_planned) ⊔ ( ¬ plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6368715083798882
solution 12002: ((monitor) ⊔ ( ¬ outrank_perpetrator) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.723404255319149
solution 12003: ((someone_else_cause_harm) ⊔ ( ¬ produce_harm) ⊔ (monitor))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7257383966244727
solution 12004: (( ¬ sufficient_for_harm) ⊔ ( ¬ necessary_for_harm) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 12005: (( ¬ outrank_perpetrator) ⊔ ( ¬ external_cause) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 12006: ((plan_include_harm) ⊔ ( ¬ goal_achieveable_less_harmful) ⊔ (sufficient_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 12007: (( ¬ voluntary) ⊔ ( ¬ produce_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6524064171122995
solution 12008: ((outrank_perpetrator) ⊔ ( ¬ external_cause) ⊔ ( ¬ plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6285714285714286
solution 12009: (( ¬ voluntary) ⊔ ( ¬ control_perpetrator) ⊔ (benefit_protagonist))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6486486486486487
solution 12010: (( ¬ outrank_perpetrator) ⊔ (benefit_protagonist) ⊔ (produce_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.723404255319149
solution 12011: ((monitor) ⊔ ( ¬ outrank_perpetrator) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.723404255319149
solution 12012: ((someone_else_cause_harm) ⊔ ( ¬ outrank_perpetrator) ⊔ (benefit_protagonist))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.723404255319149
solution 12013: ((outrank_perpetrator) ⊔ (harm_caused_as_planned) ⊔ ( ¬ intervening_contribution))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7111111111111111
solution 12014: (( ¬ necessary_for_harm) ⊔ (control_perpetrator) ⊔ (plan_include_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7186147186147187
solution 12015: (( ¬ voluntary) ⊔ ( ¬ goal_outweigh_harm) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 12016: ((outrank_perpetrator) ⊔ ( ¬ external_force) ⊔ (sufficient_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 12017: (( ¬ plan_include_harm) ⊔ ( ¬ goal_outweigh_harm) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 12018: (( ¬ outrank_perpetrator) ⊔ (benefit_protagonist) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6486486486486487
solution 12019: (( ¬ plan_include_harm) ⊔ (harm_caused_as_planned) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 12020: ((benefit_protagonist) ⊔ ( ¬ goal_outweigh_harm) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 12021: (( ¬ voluntary) ⊔ ( ¬ goal_outweigh_harm) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 12022: (( ¬ sufficient_for_harm) ⊔ (benefit_protagonist) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 12023: (( ¬ sufficient_for_harm) ⊔ (harm_caused_as_planned) ⊔ (sufficient_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 12024: ((outrank_perpetrator) ⊔ (monitor) ⊔ ( ¬ benefit_protagonist))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7257383966244727
solution 12025: (( ¬ necessary_for_harm) ⊔ ( ¬ intervening_contribution) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6524064171122995
solution 12026: (( ¬ produce_harm) ⊔ (benefit_protagonist) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6486486486486487
solution 12027: (( ¬ external_cause) ⊔ ( ¬ goal_outweigh_harm) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 12028: (( ¬ foresee_intervention) ⊔ ( ¬ goal_outweigh_harm) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 12029: (( ¬ plan_include_harm) ⊔ (plan_known) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 12030: (( ¬ voluntary) ⊔ (harm_caused_as_planned) ⊔ (sufficient_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 12031: (( ¬ plan_include_harm) ⊔ ( ¬ goal_outweigh_harm) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 12032: (( ¬ voluntary) ⊔ (benefit_protagonist) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 12033: ((notaccident ⊓ ¬ intend_c) ⊔ ( ¬ plan_include_harm) ⊔ (benefit_protagonist))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 12034: ((notaccident ⊓ ¬ negligent_c) ⊔ (monitor) ⊔ ( ¬ external_force))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 12035: ((notaccident ⊓ ¬ reckless_mental_state) ⊔ (control_perpetrator) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 12036: ((notaccident ⊓ ¬ intend_c) ⊔ ( ¬ goal_outweigh_harm) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 12037: ((outrank_perpetrator) ⊔ ( ¬ foresee_intervention) ⊔ (notaccident ⊓ ¬ intend_c))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7136563876651983
solution 12038: (( ¬ voluntary) ⊔ ( ¬ foresee_intervention) ⊔ (notaccident ⊓ ¬ intend_c))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6408839779005524
solution 12039: ((notaccident ⊓ ¬ intend_c) ⊔ ( ¬ low_foreseeability) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 12040: ((notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ plan_include_harm) ⊔ ( ¬ intervening_contribution))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 12041: ((notaccident ⊓ ¬ reckless_c) ⊔ ( ¬ intervening_contribution) ⊔ (plan_include_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7111111111111111
solution 12042: ((notaccident ⊓ ¬ reckless_c) ⊔ ( ¬ external_force) ⊔ ( ¬ plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6242774566473989
solution 12043: (( ¬ control_perpetrator) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (sufficient_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7302904564315352
solution 12044: (( ¬ benefit_protagonist) ⊔ (notaccident ⊓ ¬ intend_c) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7257383966244727
solution 12045: ((notaccident ⊓ ¬ reckless_c) ⊔ ( ¬ plan_include_harm) ⊔ (benefit_protagonist))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 12046: ((notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ necessary_for_harm) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7186147186147187
solution 12047: ((notaccident ⊓ ¬ negligent_c) ⊔ (harm_caused_as_planned) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7186147186147187
solution 12048: (( ¬ external_cause) ⊔ (notaccident ⊓ ¬ intend_c) ⊔ ( ¬ external_force))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6408839779005524
solution 12049: ((notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ foresee_intervention) ⊔ (plan_include_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7136563876651983
solution 12050: ((notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ low_foreseeability) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 12051: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ outrank_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.723404255319149
solution 12052: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ ( ¬ benefit_protagonist) ⊔ (sufficient_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7257383966244727
solution 12053: (( ¬ voluntary) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 12054: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ reckless_c) ⊔ ( ¬ foresee_intervention))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7136563876651983
solution 12055: ((notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ plan_include_harm) ⊔ ( ¬ goal_outweigh_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 12056: ((someone_else_cause_harm) ⊔ ( ¬ external_force) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 12057: (( ¬ control_perpetrator) ⊔ (notaccident ⊓ ¬ intend_c) ⊔ (plan_include_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7302904564315352
solution 12058: ((monitor) ⊔ (notaccident ⊓ ¬ intend_c) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 12059: ((notaccident ⊓ ¬ intend_c) ⊔ ( ¬ intervening_contribution) ⊔ (low_foreseeability))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7111111111111111
solution 12060: (( ¬ voluntary) ⊔ (low_foreseeability) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 12061: ((notaccident ⊓ ¬ strong_intend) ⊔ ( ¬ benefit_protagonist) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7257383966244727
solution 12062: (( ¬ produce_harm) ⊔ (foreseeable ⊓ ¬ high_foreseeability) ⊔ (sufficient_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7257383966244727
solution 12063: ((notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ external_force) ⊔ (low_foreseeability))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 12064: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7186147186147187
solution 12065: ((notaccident ⊓ ¬ reckless_c) ⊔ ( ¬ goal_outweigh_harm) ⊔ ( ¬ plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6242774566473989
solution 12066: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ reckless_c) ⊔ ( ¬ foresee_intervention))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7136563876651983
solution 12067: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7186147186147187
solution 12068: ((notaccident ⊓ ¬ reckless_c) ⊔ ( ¬ plan_include_harm) ⊔ (sufficient_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 12069: ((notaccident ⊓ ¬ reckless_c) ⊔ ( ¬ external_force) ⊔ (produce_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 12070: (( ¬ voluntary) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 12071: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ ( ¬ intervening_contribution) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7111111111111111
solution 12072: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ intend_c) ⊔ ( ¬ intervening_contribution))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7111111111111111
solution 12073: ((notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ outrank_perpetrator) ⊔ ( ¬ external_cause))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 12074: (( ¬ sufficient_for_harm) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 12075: ((notaccident ⊓ ¬ reckless_c) ⊔ ( ¬ plan_include_harm) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 12076: (( ¬ voluntary) ⊔ (notaccident ⊓ ¬ reckless_c) ⊔ (produce_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 12077: (( ¬ voluntary) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ goal_outweigh_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 12078: ((notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ necessary_for_harm) ⊔ ( ¬ external_force))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 12079: (( ¬ produce_harm) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ (benefit_protagonist))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7257383966244727
solution 12080: (( ¬ sufficient_for_harm) ⊔ (notaccident ⊓ ¬ intend_c) ⊔ ( ¬ intervening_contribution))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6408839779005524
solution 12081: (( ¬ outrank_perpetrator) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ (sufficient_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.723404255319149
solution 12082: ((notaccident ⊓ ¬ reckless_c) ⊔ ( ¬ foresee_intervention) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7136563876651983
solution 12083: (( ¬ produce_harm) ⊔ (notaccident ⊓ ¬ intend_c) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7257383966244727
solution 12084: ((notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ plan_include_harm) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 12085: ((notaccident ⊓ ¬ intend_c) ⊔ (benefit_protagonist) ⊔ ( ¬ goal_outweigh_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 12086: ((notaccident ⊓ ¬ reckless_mental_state) ⊔ (benefit_protagonist) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 12087: ((notaccident ⊓ ¬ reckless_mental_state) ⊔ ( ¬ external_force) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
